 1985 1 1 0 0 100  0.00160578 0.0433842 0.432125 1.22302 1.63573 0.973193 0.77421 1.85387 4.16941 5.6339 5.72299 4.94212 4.55921 5.03424 5.71837 5.72231 5.01175 4.25371 3.53389 3.20354 2.95646 2.79428 2.59257 2.44164 2.28546 2.1935 2.11975 2.08621 2.0548 2.01932 1.9384 1.83481 1.65569 1.47987 1.23683 1.03776 0.801215 0.631318 0.451054 0.33436 0.221423 0.154526 0.094843 0.0623079 0.0790153
 1986 1 1 0 0 100  0.00190837 0.0645392 0.64729 1.83265 2.44475 1.41166 0.844482 1.86371 4.15756 5.56495 5.45442 4.37205 3.48243 3.59636 4.18527 4.52404 4.62484 4.57882 4.48435 4.34086 4.00179 3.62718 3.14495 2.8159 2.50328 2.31796 2.13946 2.02617 1.90965 1.82806 1.72569 1.6327 1.49133 1.35542 1.16151 0.994996 0.786948 0.630375 0.457706 0.342321 0.228156 0.159481 0.0977472 0.0640077 0.0802726
 1987 1 1 0 0 100  0.00149132 0.0353816 0.350748 0.992659 1.33543 0.846108 1.00761 2.59569 5.81511 7.73889 7.40871 5.61288 3.8333 3.4828 3.72263 3.85254 3.72975 3.57114 3.50354 3.54641 3.59437 3.55877 3.39785 3.19168 2.87525 2.60558 2.288 2.06816 1.84344 1.69777 1.5426 1.42855 1.28548 1.16487 1.00373 0.868478 0.698372 0.567734 0.419789 0.318127 0.214992 0.151557 0.0935772 0.0614806 0.0769975
 1988 1 1 0 0 100  0.00188701 0.063046 0.632096 1.78952 2.38541 1.36558 0.738131 1.5726 3.52168 4.77079 4.89368 4.3097 4.12586 4.6534 5.36054 5.42462 4.86177 4.24825 3.69591 3.47988 3.36439 3.3083 3.23378 3.15952 3.02899 2.88169 2.6433 2.4225 2.13679 1.91778 1.67001 1.49429 1.29719 1.15149 0.977151 0.841561 0.677819 0.554243 0.414281 0.317196 0.217244 0.154708 0.0966055 0.0639318 0.0808876
 1989 1 1 0 0 100  0.00157987 0.0415729 0.413718 1.17106 1.57177 0.971475 1.00833 2.54145 5.68452 7.55368 7.18881 5.37136 3.53779 3.14777 3.43382 3.71628 3.87754 3.92391 3.95166 3.91001 3.71662 3.47274 3.15447 2.94274 2.74419 2.61607 2.45662 2.3128 2.10567 1.92206 1.68249 1.49224 1.2665 1.09929 0.908084 0.768607 0.610057 0.495888 0.370159 0.284215 0.19599 0.140579 0.0886702 0.0591649 0.0760249
 1990 1 1 0 0 100  0.0017151 0.0510273 0.509861 1.44326 1.9277 1.12942 0.784936 1.81531 4.0719 5.48922 5.52709 4.68795 4.17861 4.53201 5.12345 5.14778 4.57915 3.99247 3.51416 3.38478 3.38265 3.38991 3.32839 3.21431 3.00987 2.81849 2.57342 2.3844 2.15847 1.98067 1.75489 1.57036 1.33915 1.15889 0.946598 0.790881 0.616911 0.495209 0.36525 0.278787 0.191654 0.137555 0.0870806 0.0583715 0.0760543
 1991 1 1 0 0 100  0.00125651 0.0189651 0.18377 0.519454 0.704746 0.486367 0.821732 2.20805 4.96118 6.62121 6.41262 4.99843 3.70657 3.62733 4.09287 4.36629 4.39105 4.29507 4.17932 4.06937 3.84178 3.60053 3.30857 3.12505 2.95334 2.83143 2.66002 2.49775 2.26887 2.07388 1.82614 1.62929 1.38855 1.20236 0.98159 0.817795 0.633439 0.504494 0.368014 0.27851 0.189752 0.135495 0.0854658 0.0572512 0.0749829
 1992 1 1 0 0 100  0.00179651 0.0567184 0.567726 1.60696 2.13845 1.20077 0.490626 0.916081 2.05378 2.83156 3.09384 3.05352 3.49237 4.27815 5.13597 5.32168 4.9834 4.58444 4.28164 4.21489 4.19553 4.13948 3.98388 3.80555 3.54574 3.32684 3.05773 2.85048 2.59626 2.38988 2.12218 1.90101 1.62223 1.40333 1.14296 0.949977 0.733126 0.581677 0.421764 0.317358 0.214535 0.152242 0.0953459 0.0635648 0.0829588
 1993 1 1 0 0 100  0.00160684 0.0434585 0.432891 1.22533 1.64246 1.001 0.950117 2.35548 5.25638 6.96015 6.52942 4.70482 2.76042 2.20719 2.36736 2.71253 3.14417 3.47306 3.82506 3.99374 4.01444 3.91277 3.73105 3.58586 3.41137 3.26185 3.04615 2.85062 2.58741 2.36928 2.09388 1.87365 1.60097 1.38748 1.13188 0.940914 0.725154 0.574108 0.414719 0.310916 0.209087 0.147711 0.0919803 0.0610575 0.0790054
 1994 1 1 0 0 100  0.00150892 0.0366125 0.363253 1.0279 1.37723 0.835962 0.772317 1.90823 4.28726 5.76343 5.74043 4.75659 4.03242 4.23003 4.66399 4.59099 3.93171 3.30055 2.82606 2.76805 2.94457 3.14363 3.33295 3.39839 3.36852 3.2721 3.09224 2.91814 2.67611 2.46711 2.1913 1.96337 1.67693 1.45203 1.18356 0.983571 0.757785 0.599607 0.432514 0.323649 0.216954 0.152787 0.0947155 0.0626316 0.0803363
 1995 1 1 0 0 100  0.00199525 0.0706132 0.709061 2.0076 2.67509 1.52443 0.776619 1.6138 3.59554 4.83082 4.8048 3.97634 3.39383 3.63877 4.23385 4.47584 4.37604 4.15251 3.88758 3.68741 3.4004 3.16122 2.93753 2.85642 2.85246 2.87568 2.86912 2.80983 2.66335 2.49791 2.24971 2.03036 1.74458 1.51503 1.23726 1.02867 0.792369 0.626629 0.45155 0.33753 0.225854 0.158761 0.098135 0.064715 0.0824053
 1996 1 1 0 0 100  0.00137521 0.0272644 0.268193 0.758813 1.02658 0.688457 1.05153 2.79464 6.26176 8.31313 7.88027 5.82627 3.69798 3.14748 3.27963 3.42941 3.40998 3.33805 3.31676 3.33538 3.30677 3.20962 3.01943 2.84785 2.64936 2.51852 2.39352 2.31486 2.21823 2.12415 1.96961 1.8147 1.59044 1.39647 1.15083 0.961087 0.742736 0.58814 0.424051 0.316921 0.21191 0.148828 0.091869 0.0605094 0.0766423
 1997 1 1 0 0 100  0.00168872 0.0491827 0.491088 1.38992 1.85301 1.06312 0.590303 1.27222 2.86594 3.92722 4.19819 3.98864 4.30658 5.11515 5.95666 5.96285 5.19322 4.38865 3.66306 3.38365 3.2578 3.2161 3.15477 3.08196 2.95559 2.82835 2.64938 2.50205 2.32346 2.18499 2.0089 1.85799 1.65006 1.46862 1.23045 1.03911 0.811614 0.646473 0.468332 0.350762 0.234823 0.164928 0.101725 0.066913 0.0845026
 1998 1 1 0 0 100  0.00141579 0.0301012 0.297032 0.840339 1.12999 0.712964 0.830395 2.13162 4.77232 6.34479 6.05251 4.55268 3.07733 2.83742 3.24713 3.67096 4.07965 4.3261 4.515 4.49937 4.22936 3.88006 3.43714 3.1564 2.91506 2.77899 2.62964 2.50505 2.33267 2.1825 1.98366 1.81776 1.60293 1.42569 1.20028 1.02089 0.805893 0.647387 0.473393 0.356669 0.240098 0.169127 0.104542 0.0688163 0.0868651
 1999 1 1 0 0 100  0.00162579 0.0447832 0.446345 1.26318 1.68576 0.978643 0.620311 1.3966 3.13449 4.24261 4.33775 3.79544 3.5907 4.02506 4.62897 4.69749 4.27187 3.84623 3.58482 3.62431 3.80966 3.93119 3.94482 3.83253 3.57545 3.32127 3.00297 2.77243 2.51964 2.33604 2.11282 1.93129 1.69693 1.5048 1.26373 1.07475 0.850634 0.686107 0.505047 0.382747 0.259486 0.183696 0.11412 0.0753328 0.0955065
 2000 1 1 0 0 100  0.00221336 0.0858626 0.864167 2.44714 3.26024 1.85384 0.917119 1.88007 4.16976 5.55501 5.34356 4.09936 2.91769 2.77741 3.13066 3.39621 3.53249 3.56967 3.61323 3.62108 3.54983 3.44677 3.32901 3.26865 3.21119 3.14323 2.99599 2.82723 2.57437 2.35784 2.08898 1.88111 1.63069 1.43636 1.20039 1.01888 0.805814 0.650387 0.479855 0.364719 0.248422 0.17661 0.110323 0.0731336 0.0934195
 2001 1 1 0 0 100  0.00153645 0.0385376 0.382859 1.0838 1.4604 0.940455 1.21264 3.15765 7.06807 9.37919 8.87244 6.52198 4.04668 3.33342 3.31799 3.31409 3.04025 2.76163 2.56541 2.54946 2.60737 2.64979 2.6603 2.63479 2.57097 2.50141 2.39653 2.29731 2.14887 2.00815 1.80761 1.63355 1.4097 1.23225 1.01926 0.859133 0.67536 0.543609 0.400578 0.3046 0.207875 0.14815 0.0929223 0.0618428 0.079569
 2002 1 1 0 0 100  0.00189452 0.0635712 0.63744 1.80469 2.4063 1.38195 0.777045 1.68113 3.77332 5.12805 5.32135 4.78963 4.75005 5.42682 6.211 6.16675 5.27812 4.34117 3.42831 2.99619 2.69795 2.55316 2.4331 2.37675 2.33646 2.30765 2.25186 2.18345 2.06658 1.94981 1.77854 1.62458 1.41738 1.24551 1.03198 0.868178 0.679274 0.544414 0.399288 0.302806 0.206271 0.146965 0.0922541 0.0614853 0.0795304
 2003 1 1 0 0 100  0.00166482 0.0475122 0.474125 1.34221 1.79886 1.09432 1.02652 2.54066 5.68003 7.5525 7.20698 5.42237 3.65329 3.32961 3.7057 4.05762 4.29017 4.36661 4.36764 4.23654 3.85293 3.42254 2.88204 2.53187 2.23115 2.07967 1.9547 1.87809 1.78396 1.6982 1.56965 1.4488 1.27896 1.13293 0.946123 0.79935 0.627107 0.502706 0.368154 0.278644 0.189317 0.134654 0.0844197 0.05626 0.0728576
 2004 1 1 0 0 100  0.00204989 0.0744335 0.747925 2.11781 2.82392 1.62211 0.914054 1.97647 4.41314 5.93089 5.90215 4.88405 4.1401 4.36605 4.89336 4.93342 4.44073 3.93254 3.54003 3.45552 3.47028 3.45556 3.32084 3.11772 2.78478 2.49659 2.16384 1.94247 1.72592 1.58909 1.44027 1.32521 1.17514 1.04801 0.883224 0.751191 0.593296 0.477438 0.350695 0.26571 0.180542 0.128333 0.0803686 0.0535181 0.0692042
 2005 1 1 0 0 100  0.00149461 0.0356119 0.353096 0.999389 1.34634 0.865058 1.10371 2.87053 6.43068 8.55016 8.15487 6.12302 4.07816 3.63496 3.87762 4.05057 3.97117 3.80292 3.6302 3.51543 3.33099 3.14521 2.91437 2.75612 2.5802 2.43232 2.21615 2.0206 1.76827 1.57572 1.35974 1.20793 1.0385 0.913569 0.764987 0.650977 0.516261 0.417241 0.308073 0.234224 0.159666 0.113694 0.0713055 0.0475251 0.0613717
 2006 1 1 0 0 100  0.00135854 0.0260981 0.256307 0.724811 0.973039 0.603866 0.642185 1.62939 3.68272 5.00313 5.18481 4.65657 4.60903 5.27732 6.09656 6.14605 5.4567 4.71753 4.04761 3.77483 3.60064 3.48229 3.3016 3.13324 2.9064 2.71782 2.47785 2.28354 2.03717 1.83775 1.59011 1.39862 1.17462 1.01055 0.825053 0.691497 0.541962 0.436119 0.321652 0.24485 0.167347 0.119425 0.0750715 0.0500935 0.0648127
 2007 1 1 0 0 100  0.00197676 0.0693208 0.695908 1.97022 2.62261 1.47696 0.633203 1.21184 2.69358 3.63549 3.68194 3.17011 2.9532 3.36974 4.14839 4.61444 4.91151 5.03506 5.11886 5.0691 4.78809 4.42985 3.95434 3.62539 3.29816 3.07883 2.81869 2.60731 2.33482 2.11277 1.83558 1.61808 1.35717 1.16099 0.935974 0.774299 0.596703 0.474453 0.345918 0.261735 0.17814 0.126974 0.0798201 0.0532964 0.0691814
 2008 1 1 0 0 100  0.001348 0.0253621 0.248845 0.703986 0.953664 0.647907 1.03745 2.77039 6.20245 8.21655 7.71966 5.57917 3.28457 2.58863 2.61899 2.80127 2.95814 3.09214 3.35353 3.60099 3.84519 3.93345 3.89157 3.7501 3.47614 3.2124 2.87145 2.60989 2.30584 2.07772 1.80423 1.59218 1.33655 1.14246 0.917714 0.755202 0.576632 0.454434 0.327466 0.245594 0.165589 0.11736 0.073429 0.0489386 0.063419
 2009 1 1 0 0 100  0.00190261 0.0641366 0.64318 1.82082 2.4241 1.36782 0.60504 1.18007 2.64793 3.63782 3.92388 3.78446 4.1678 4.97632 5.76338 5.70133 4.83846 3.9727 3.22457 2.99281 3.01556 3.14732 3.32777 3.43526 3.47801 3.42227 3.2431 3.03013 2.71243 2.44044 2.10195 1.84169 1.5356 1.30797 1.0472 0.859386 0.653181 0.512243 0.366331 0.272846 0.182293 0.128282 0.0796022 0.0527491 0.0678475
 2010 1 1 0 0 100  0.00144604 0.0322165 0.318556 0.901453 1.21448 0.781086 1.00063 2.60264 5.82193 7.71612 7.26577 5.28659 3.20725 2.65554 2.87442 3.23982 3.62307 3.85524 4.01608 3.97758 3.70187 3.37945 3.01645 2.83348 2.74108 2.7282 2.70953 2.6541 2.51193 2.34259 2.08038 1.8474 1.54999 1.31944 1.05217 0.859908 0.650143 0.50773 0.361122 0.267696 0.177697 0.124363 0.0766334 0.0505144 0.064228
 2011 1 1 0 0 100  0.00153727 0.0385941 0.383398 1.08486 1.44975 0.854988 0.630924 1.48394 3.34315 4.54212 4.70793 4.2278 4.17496 4.75756 5.43804 5.40665 4.68264 3.96986 3.41031 3.29434 3.37574 3.46256 3.47012 3.37779 3.17687 2.99115 2.778 2.63522 2.47705 2.34574 2.15076 1.9637 1.69781 1.47119 1.18963 0.9774 0.74002 0.576949 0.408713 0.301747 0.19917 0.138717 0.0849262 0.055674 0.0699962
 2012 1 1 0 0 100  0.0015763 0.0413233 0.411161 1.16359 1.55605 0.92461 0.72724 1.73411 3.87919 5.18399 5.04904 3.99085 3.08096 3.13248 3.67372 4.05152 4.28783 4.37049 4.40368 4.33069 4.07376 3.78792 3.4608 3.27857 3.13714 3.0487 2.916 2.7793 2.57799 2.40291 2.17452 1.98406 1.73366 1.52403 1.25729 1.04826 0.805117 0.632452 0.450266 0.332736 0.219296 0.152318 0.0928226 0.060585 0.0754199
 1938 1 2 0 0 100  0.00309026 0.132449 1.09898 2.49301 2.33822 1.06887 0.854004 1.84065 3.64632 4.62818 4.36014 3.38342 2.54154 2.52915 2.9071 3.15414 3.25726 3.2543 3.21768 3.13642 2.93427 2.72778 2.51966 2.44979 2.49518 2.60781 2.78251 2.91004 3.01486 3.041 2.99768 2.90683 2.73311 2.55276 2.28447 2.0425 1.71887 1.45448 1.13507 0.900118 0.644856 0.47633 0.311482 0.213677 0.299954
 1939 1 2 0 0 100  0.00555191 0.287216 2.39146 5.42362 5.03985 2.07631 0.667536 1.12138 2.21142 2.85072 2.85013 2.50672 2.43295 2.78051 3.26519 3.38949 3.21383 3.00697 2.88311 2.89758 2.94936 2.95372 2.88959 2.79911 2.67744 2.60204 2.56279 2.57762 2.63155 2.67654 2.69748 2.66725 2.55893 2.41687 2.18068 1.95614 1.64977 1.39784 1.09308 0.868678 0.624312 0.462402 0.303346 0.208548 0.293368
 1940 1 2 0 0 100  0.00339898 0.151859 1.26114 2.86135 2.68855 1.25239 1.10265 2.40783 4.75905 6.00251 5.51127 4.01544 2.51255 2.13746 2.28576 2.48575 2.6413 2.73349 2.85668 2.93434 2.95742 2.92208 2.85552 2.80716 2.75413 2.70908 2.6461 2.5966 2.54655 2.51725 2.48283 2.44256 2.35458 2.24334 2.04895 1.85415 1.57713 1.34284 1.05464 0.840293 0.605578 0.449461 0.29563 0.203668 0.2877
 1941 1 2 0 0 100  0.00391085 0.18404 1.5298 3.46961 3.23431 1.38236 0.686026 1.34704 2.6819 3.4712 3.52008 3.17695 3.20381 3.69509 4.25531 4.25446 3.72029 3.17991 2.74006 2.63167 2.67849 2.76136 2.84387 2.87599 2.87331 2.84392 2.78669 2.73264 2.66087 2.60058 2.51803 2.44114 2.32137 2.19934 2.00727 1.82213 1.55968 1.33548 1.05579 0.845001 0.611771 0.455389 0.300437 0.2074 0.294223
 1942 1 2 0 0 100  0.00347637 0.156724 1.30169 2.95254 2.76015 1.21784 0.781647 1.62323 3.21266 4.08363 3.87027 3.04737 2.38313 2.45746 2.91887 3.25241 3.49846 3.61654 3.69958 3.67195 3.48593 3.2637 3.01266 2.8881 2.82847 2.82414 2.82356 2.80683 2.75707 2.69566 2.59538 2.49692 2.34857 2.20689 1.99845 1.8075 1.54516 1.32463 1.05071 0.843876 0.613801 0.458531 0.303728 0.210252 0.299873
 1943 1 2 0 0 100  0.00555396 0.287345 2.39256 5.42629 5.04535 2.09329 0.744125 1.30593 2.57219 3.29061 3.19685 2.65354 2.31187 2.50211 2.89642 3.03345 2.95332 2.85502 2.87103 2.99095 3.16298 3.24912 3.25609 3.18952 3.05221 2.92977 2.79552 2.7127 2.63188 2.57139 2.48145 2.38894 2.2417 2.09796 1.88809 1.69954 1.44611 1.2369 0.980161 0.787673 0.574066 0.429837 0.285677 0.198313 0.284591
 1944 1 2 0 0 100  0.0106319 0.606608 5.05894 11.4741 10.653 4.34369 1.17875 1.8016 3.50168 4.4223 4.08331 3.01649 1.96627 1.7283 1.84288 1.94676 1.96239 1.94569 1.9673 2.01376 2.06933 2.10196 2.13775 2.16543 2.18595 2.17879 2.13383 2.07417 1.98341 1.90556 1.80533 1.72052 1.60242 1.49434 1.34012 1.20292 1.01988 0.870004 0.687616 0.551873 0.402026 0.301189 0.200523 0.139502 0.201072
 1945 1 2 0 0 100  0.00504556 0.255385 2.1259 4.82432 4.53423 2.11796 1.89089 4.13647 8.16875 10.2802 9.34848 6.63548 3.75916 2.79336 2.57111 2.48951 2.18421 1.88463 1.62867 1.54662 1.53579 1.55478 1.5847 1.60919 1.63649 1.6513 1.65468 1.6419 1.60404 1.55633 1.47735 1.40107 1.29206 1.19496 1.0623 0.948463 0.800164 0.680549 0.536321 0.429686 0.312539 0.234006 0.155811 0.108491 0.1567
 1946 1 2 0 0 100  0.00452581 0.222705 1.85278 4.20286 3.92532 1.71411 1.02161 2.09564 4.18198 5.41606 5.50278 4.98158 5.03748 5.79351 6.58808 6.4441 5.3173 4.15491 2.99529 2.41942 2.00292 1.79631 1.62313 1.54159 1.49735 1.49141 1.49621 1.49722 1.484 1.45763 1.40211 1.33946 1.24013 1.14609 1.01449 0.901368 0.755629 0.63973 0.501771 0.400825 0.290744 0.217352 0.144544 0.100604 0.145334
 1947 1 2 0 0 100  0.00608186 0.320536 2.66979 6.05549 5.63518 2.3614 0.952238 1.75283 3.45778 4.41563 4.26251 3.4975 3.00771 3.29595 4.01485 4.48362 4.79665 4.90213 4.87622 4.65719 4.08649 3.47243 2.71137 2.2187 1.79657 1.59103 1.44326 1.37822 1.32852 1.29707 1.25148 1.20288 1.12241 1.04224 0.925431 0.822399 0.688053 0.580892 0.45375 0.361269 0.261082 0.194705 0.129188 0.089813 0.129472
 1948 1 2 0 0 100  0.0040991 0.195878 1.62878 3.69531 3.46345 1.57139 1.20455 2.57933 5.10206 6.45747 6.0127 4.53448 3.14217 2.91616 3.19884 3.39981 3.4647 3.50166 3.67183 3.87127 4.04898 4.04966 3.83617 3.5154 3.00067 2.56441 2.07486 1.76466 1.48863 1.34168 1.21585 1.13866 1.04801 0.970728 0.862923 0.768234 0.643724 0.543568 0.424152 0.337153 0.243026 0.180843 0.119685 0.0830673 0.119335
 1949 1 2 0 0 100  0.00270262 0.108077 0.895431 2.03129 1.90941 0.893431 0.804187 1.76556 3.52268 4.53385 4.50387 3.90979 3.69955 4.15741 4.79645 4.88096 4.44276 3.97208 3.60772 3.54194 3.61775 3.71184 3.79477 3.79882 3.68343 3.47989 3.10474 2.74584 2.29041 1.95985 1.61904 1.40646 1.20038 1.06733 0.920537 0.809579 0.673693 0.56772 0.442545 0.351558 0.253122 0.188109 0.124237 0.0860644 0.123127
 1950 1 2 0 0 100  0.00483625 0.242221 2.01566 4.57116 4.24783 1.75066 0.5658 0.953345 1.88505 2.44362 2.49554 2.28957 2.40606 2.9004 3.61147 3.98174 4.16789 4.22538 4.28536 4.28867 4.17505 4.01342 3.81698 3.70858 3.62294 3.55283 3.40397 3.21378 2.8897 2.58195 2.17847 1.86875 1.5249 1.29161 1.04881 0.886158 0.711165 0.588247 0.452198 0.35705 0.255994 0.189878 0.125186 0.0866149 0.123507
 1951 1 2 0 0 100  0.00637104 0.338717 2.82164 6.40001 5.95605 2.49705 1.01206 1.86337 3.65545 4.61087 4.23609 3.09247 1.9537 1.69126 1.86677 2.10403 2.38258 2.62436 2.97049 3.23839 3.48339 3.58432 3.60437 3.55601 3.44214 3.32361 3.15436 3.00231 2.78148 2.57293 2.27235 2.00937 1.67457 1.41798 1.12819 0.926908 0.714237 0.572574 0.425943 0.329747 0.232355 0.170812 0.111828 0.0771242 0.109357
 1952 1 2 0 0 100  0.00603666 0.317695 2.64614 6.00261 5.59866 2.40785 1.26475 2.5133 4.95562 6.27174 5.83705 4.3926 3.00454 2.71536 2.8136 2.77762 2.45205 2.14435 1.94483 1.97243 2.16028 2.35943 2.59612 2.74484 2.85441 2.87473 2.82174 2.72674 2.5573 2.38934 2.14732 1.93351 1.65106 1.42202 1.14606 0.942504 0.718456 0.566399 0.410253 0.31049 0.213103 0.153918 0.0990418 0.0676401 0.0944739
 1953 1 2 0 0 100  0.00344731 0.154899 1.28654 2.91916 2.74546 1.29142 1.19145 2.62074 5.20223 6.61941 6.29398 4.98112 3.89127 3.90463 4.28425 4.29916 3.82561 3.2995 2.77425 2.50799 2.29754 2.19117 2.14088 2.17389 2.28169 2.38435 2.48079 2.50786 2.46496 2.37086 2.1903 2.00688 1.74629 1.52473 1.24752 1.03556 0.794415 0.626039 0.450024 0.336788 0.226923 0.161209 0.101603 0.068346 0.0928481
 1954 1 2 0 0 100  0.00482296 0.241386 2.00872 4.55578 4.23968 1.77724 0.719783 1.32944 2.64233 3.42836 3.5093 3.22671 3.37265 3.99619 4.77323 4.98311 4.72213 4.35153 3.95956 3.71028 3.38072 3.08044 2.71767 2.48887 2.31086 2.24709 2.23327 2.24693 2.25503 2.23099 2.14233 2.02094 1.81431 1.61695 1.35055 1.13571 0.881923 0.699451 0.504584 0.377234 0.252667 0.178034 0.110702 0.0735445 0.0969593
 1955 1 2 0 0 100  0.00567889 0.295201 2.45822 5.5758 5.19363 2.19994 0.998869 1.90797 3.7555 4.75415 4.43266 3.35803 2.37562 2.28015 2.64755 2.98443 3.31033 3.53641 3.78674 3.89954 3.85388 3.67692 3.35819 3.0808 2.75442 2.52723 2.30043 2.1677 2.05185 1.98217 1.89453 1.80638 1.65927 1.51075 1.29527 1.10979 0.878808 0.70557 0.514726 0.38698 0.260004 0.183091 0.113364 0.0748716 0.0965969
 1956 1 2 0 0 100  0.00391093 0.184047 1.52995 3.47103 3.25322 1.47589 1.13086 2.42199 4.79551 6.08243 5.71107 4.39088 3.19229 3.04662 3.28912 3.33889 3.10385 2.87327 2.77692 2.87175 3.08605 3.24226 3.34049 3.32114 3.17995 2.99575 2.72263 2.50112 2.25025 2.07793 1.89292 1.75887 1.59187 1.44961 1.25573 1.09007 0.879263 0.716275 0.531092 0.403573 0.27392 0.193921 0.120475 0.0795713 0.101775
 1957 1 2 0 0 100  0.00437271 0.213078 1.77233 4.0199 3.74756 1.60306 0.801821 1.57668 3.13114 4.02992 4.00413 3.47844 3.29994 3.72159 4.32199 4.43189 4.0794 3.66373 3.27962 3.1165 3.01143 2.96553 2.95176 2.97378 3.00772 3.00422 2.92612 2.80067 2.58404 2.38375 2.12641 1.9265 1.68922 1.50766 1.28638 1.11215 0.899702 0.738012 0.553624 0.425011 0.292036 0.208525 0.130665 0.0867073 0.111277
 1958 1 2 0 0 100  0.00675997 0.36317 3.02584 6.8629 6.38097 2.64669 0.937514 1.64186 3.22421 4.09855 3.88535 3.05933 2.38538 2.44065 2.85082 3.11832 3.26766 3.32316 3.38391 3.3918 3.29104 3.1344 2.91958 2.77942 2.66391 2.60699 2.54916 2.49246 2.38666 2.26697 2.07596 1.89836 1.66064 1.46746 1.23172 1.05173 0.841315 0.687013 0.515186 0.396786 0.27454 0.197383 0.124809 0.0833955 0.108257
 1959 1 2 0 0 100  0.00624006 0.330484 2.75295 6.24499 5.82518 2.50745 1.32708 2.64139 5.20355 6.57152 6.06441 4.47185 2.89029 2.5037 2.60273 2.67462 2.57833 2.46832 2.44166 2.50907 2.61767 2.67222 2.67425 2.62668 2.52288 2.42002 2.28755 2.18662 2.06531 1.96457 1.82202 1.68972 1.50192 1.33841 1.12738 0.960554 0.763453 0.619625 0.461635 0.354401 0.244955 0.176378 0.111999 0.0751954 0.0987645
 1960 1 2 0 0 100  0.00316822 0.137352 1.14001 2.58694 2.43973 1.18005 1.22626 2.73578 5.43407 6.91549 6.57899 5.21185 4.07637 4.08428 4.45238 4.42723 3.87553 3.29823 2.76854 2.5547 2.45106 2.42585 2.42116 2.42722 2.42717 2.40565 2.34017 2.25827 2.1285 2.00958 1.84755 1.70803 1.52093 1.3618 1.1553 0.989116 0.788858 0.640491 0.476329 0.364784 0.25134 0.180639 0.114591 0.0769695 0.101712
 1961 1 2 0 0 100  0.00614193 0.324312 2.70127 6.12627 5.69062 2.3339 0.700059 1.13764 2.25295 2.94148 3.07883 2.94415 3.26041 3.958 4.76808 4.98265 4.71724 4.33675 3.92574 3.66002 3.31905 3.02424 2.68821 2.48865 2.33556 2.26745 2.20822 2.1586 2.07462 1.98434 1.84237 1.70856 1.52223 1.36259 1.15663 0.991761 0.793143 0.645417 0.481 0.368654 0.25399 0.182419 0.11559 0.0775821 0.102622
 1962 1 2 0 0 100  0.00692734 0.373694 3.1138 7.06308 6.57774 2.78015 1.23389 2.33973 4.59456 5.79005 5.29899 3.83126 2.34866 1.98012 2.17864 2.48391 2.84231 3.11136 3.4003 3.52923 3.49777 3.33456 3.03847 2.78263 2.48492 2.27867 2.06833 1.93617 1.80327 1.70934 1.58921 1.48251 1.33156 1.19815 1.02156 0.877896 0.703461 0.573204 0.427884 0.328358 0.226539 0.162842 0.103266 0.0693467 0.0916913
 1963 1 2 0 0 100  0.00540025 0.277683 2.312 5.24506 4.9018 2.15537 1.35125 2.7932 5.52124 6.99937 6.55799 5.0145 3.5832 3.35384 3.52694 3.47336 3.03148 2.61208 2.31659 2.30678 2.45773 2.60214 2.71219 2.7142 2.60883 2.45823 2.2286 2.03899 1.81949 1.6641 1.49201 1.36557 1.2118 1.08753 0.928626 0.800338 0.643775 0.525968 0.393669 0.302605 0.20913 0.150503 0.0955681 0.0642431 0.085007
 1964 1 2 0 0 100  0.00527991 0.270117 2.24875 5.10101 4.75852 2.05039 1.09528 2.18818 4.33539 5.54242 5.36801 4.42466 3.78944 4.03863 4.57246 4.64741 4.21439 3.70674 3.18722 2.90429 2.64139 2.47246 2.32823 2.27581 2.26019 2.24906 2.19164 2.09891 1.93308 1.77575 1.57009 1.40878 1.21763 1.07343 0.902423 0.772274 0.618869 0.505491 0.378875 0.291731 0.202059 0.145646 0.0926431 0.0623497 0.0826285
 1965 1 2 0 0 100  0.00461055 0.228033 1.89728 4.30389 4.02053 1.7597 1.06603 2.18927 4.33438 5.51812 5.26016 4.19146 3.34896 3.45545 3.96909 4.21186 4.17675 4.03648 3.88596 3.76483 3.52435 3.25379 2.88857 2.62904 2.37986 2.237 2.10536 2.01739 1.90281 1.79467 1.63252 1.48451 1.28736 1.128 0.93567 0.791272 0.625978 0.507445 0.378088 0.290451 0.201004 0.144944 0.092302 0.0621894 0.0826182
 1966 1 2 0 0 100  0.00922447 0.518117 4.31989 9.79771 9.09715 3.71209 1.02125 1.57616 3.0808 3.93459 3.7981 3.11022 2.63567 2.80965 3.2384 3.39316 3.29216 3.14237 3.0508 3.04945 3.03916 2.97636 2.82366 2.65835 2.42244 2.2265 1.99438 1.82947 1.6521 1.52732 1.3798 1.26079 1.10548 0.976528 0.814338 0.688388 0.541824 0.4365 0.322554 0.246354 0.169558 0.12194 0.0775435 0.0522645 0.0694363
