 1988 1 2 0 0 100  0 0 2 1 0 0 6 4 5 5 6 4 8 5 3 6 6 6 5 5 4 2 3 2 5 3 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 1 2 0 0 100  0 2 3 6 0 2 4 6 6 1 5 4 9 2 4 8 10 7 3 2 2 2 2 1 2 2 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 1 2 0 0 100  0 0 4 1 0 2 5 7 5 2 2 4 6 4 3 9 8 4 5 6 3 2 8 2 2 2 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 1 2 0 0 100  0 2 4 3 1 1 6 7 2 12 1 6 4 2 3 4 4 4 3 3 4 8 6 3 2 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 1 2 0 0 100  0 0 2 5 0 0 2 3 3 5 5 8 8 3 4 4 5 5 7 5 8 3 3 4 0 1 3 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 1 2 0 0 100  0 1 3 6 0 1 3 8 8 1 6 7 3 5 3 4 6 7 4 5 2 4 3 4 2 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 1 2 0 0 100  0 0 5 1 1 3 6 5 8 2 5 7 5 7 4 4 5 7 6 4 3 0 5 1 3 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 2 0 0 100  0 0 0 4 0 2 4 2 5 2 8 7 1 6 6 5 4 8 7 8 6 4 4 0 0 2 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 2 0 0 100  0 0 3 2 1 0 2 8 7 3 6 4 5 7 6 8 6 4 5 5 3 3 4 4 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 2 0 0 100  1 0 5 0 1 3 2 3 3 5 7 8 9 0 7 8 6 7 5 2 2 1 5 3 3 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 2 0 0 100  0 0 2 2 1 2 4 7 7 1 7 9 5 5 3 4 1 7 5 7 4 3 3 3 1 1 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 2 0 0 100  0 1 2 3 1 2 2 2 8 4 7 10 7 5 3 7 3 5 4 5 2 2 2 2 1 2 4 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 2 0 0 100  0 0 1 3 0 2 4 1 5 0 5 7 6 5 10 6 5 3 5 7 4 2 2 3 8 2 2 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0

15 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
2 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
95 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1938 1 1 0 0 1 -1 -1 100  0 4 15 13 21 10 6 6 7 5 2 3 0 0 8
 1939 1 1 0 0 1 -1 -1 100  1 4 15 16 13 7 8 4 8 3 2 6 2 2 9
 1940 1 1 0 0 1 -1 -1 100  2 9 13 12 7 9 11 4 7 3 7 2 2 1 11
 1941 1 1 0 0 1 -1 -1 100  1 11 20 15 13 9 7 4 1 0 2 2 4 3 8
 1942 1 1 0 0 1 -1 -1 100  7 9 14 11 10 7 7 6 5 2 2 2 4 2 12
 1943 1 1 0 0 1 -1 -1 100  1 4 26 14 9 12 7 5 3 0 4 2 0 3 10
 1944 1 1 0 0 1 -1 -1 100  3 8 24 19 12 8 3 3 4 4 1 3 3 1 4
 1945 1 1 0 0 1 -1 -1 100  1 10 21 16 20 7 7 4 4 2 0 3 1 0 4
 1946 1 1 0 0 1 -1 -1 100  1 8 16 18 14 9 6 4 8 5 2 1 0 1 7
 1947 1 1 0 0 1 -1 -1 100  2 5 13 12 15 12 8 9 4 6 2 2 0 1 9
 1948 1 1 0 0 1 -1 -1 100  1 12 10 16 10 16 8 3 6 4 6 2 0 1 5
 1949 1 1 0 0 1 -1 -1 100  3 5 14 13 19 12 12 6 5 3 1 1 0 2 4
 1950 1 1 0 0 1 -1 -1 100  1 11 9 15 10 15 12 4 9 6 2 1 1 1 3
 1951 1 1 0 0 1 -1 -1 100  0 12 17 15 12 11 9 7 5 4 2 1 1 0 4
 1952 1 1 0 0 1 -1 -1 100  3 13 16 17 9 12 6 5 8 3 3 3 0 1 1
 1953 1 1 0 0 1 -1 -1 100  2 10 22 16 14 11 7 5 2 0 5 1 0 1 4
 1954 1 1 0 0 1 -1 -1 100  1 7 21 14 16 8 8 8 3 5 1 2 3 2 1
 1955 1 1 0 0 1 -1 -1 100  2 7 17 21 15 8 7 10 5 2 1 0 2 1 2
 1956 1 1 0 0 1 -1 -1 100  3 8 22 17 12 12 6 7 5 1 1 1 0 3 2
 1957 1 1 0 0 1 -1 -1 100  2 13 13 26 12 5 16 2 5 2 1 0 0 1 2
 1958 1 1 0 0 1 -1 -1 100  5 9 23 11 17 8 5 10 3 1 3 1 2 0 2
 1959 1 1 0 0 1 -1 -1 100  2 15 22 17 15 11 2 4 2 2 1 3 1 1 2
 1960 1 1 0 0 1 -1 -1 100  2 8 21 16 14 14 5 5 7 3 2 0 0 1 2
 1961 1 1 0 0 1 -1 -1 100  0 7 21 19 14 11 10 5 5 1 1 1 2 2 1
 1962 1 1 0 0 1 -1 -1 100  5 11 23 17 12 8 8 2 3 4 4 2 0 0 1
 1963 1 1 0 0 1 -1 -1 100  2 11 15 17 15 7 13 8 5 3 2 0 0 1 1
 1964 1 1 0 0 1 -1 -1 100  3 14 11 21 18 4 4 7 7 3 2 3 1 0 2
 1965 1 1 0 0 1 -1 -1 100  3 12 13 17 23 10 13 2 3 0 2 0 0 0 2
 1966 1 1 0 0 1 -1 -1 100  4 10 22 21 12 11 7 5 1 3 1 0 0 2 1
 1967 1 1 0 0 1 -1 -1 100  2 8 23 17 15 9 6 5 7 6 0 0 0 0 2
 1968 1 1 0 0 1 -1 -1 100  2 12 21 16 17 8 6 4 4 3 3 1 1 0 2
 1969 1 1 0 0 1 -1 -1 100  1 11 22 14 17 7 6 9 4 4 3 1 0 1 0
 1970 1 1 0 0 1 -1 -1 100  2 7 22 22 14 13 3 6 1 3 0 1 1 1 4
 1971 1 1 0 0 1 -1 -1 100  1 11 22 18 8 7 11 4 5 3 3 1 3 0 3
 1972 1 1 0 0 1 -1 -1 100  4 9 14 19 15 10 8 9 3 4 0 3 2 0 0
 1973 1 1 0 0 1 -1 -1 100  1 9 20 26 15 7 5 6 0 3 2 1 2 2 1
 1974 1 1 0 0 1 -1 -1 100  3 7 22 18 14 11 11 5 3 2 1 1 0 0 2
 1975 1 1 0 0 1 -1 -1 100  2 14 16 15 9 12 13 12 3 1 1 2 0 0 0
 1976 1 1 0 0 1 -1 -1 100  2 11 27 13 16 7 9 4 6 1 2 1 0 0 1
 1977 1 1 0 0 1 -1 -1 100  3 6 22 20 21 9 8 4 3 3 1 0 0 0 0
 1978 1 1 0 0 1 -1 -1 100  2 10 17 17 21 6 2 8 5 2 4 2 2 1 1
 1979 1 1 0 0 1 -1 -1 100  4 7 17 27 14 13 7 2 2 2 2 0 0 2 1
 1980 1 1 0 0 1 -1 -1 100  6 7 16 14 19 13 8 5 3 4 1 1 1 0 2
 1981 1 1 0 0 1 -1 -1 100  1 15 15 16 9 19 6 8 3 0 1 0 2 1 4
 1982 1 1 0 0 1 -1 -1 100  4 9 17 21 22 9 5 1 2 3 4 0 1 0 2
 1983 1 1 0 0 1 -1 -1 100  3 8 22 22 7 12 6 7 4 3 2 1 1 0 2
 1984 1 1 0 0 1 -1 -1 100  1 16 19 21 11 7 6 7 4 3 2 1 1 1 0
 1985 1 1 0 0 1 -1 -1 100  3 11 14 20 16 9 11 6 3 3 1 2 0 0 1
 1986 1 1 0 0 1 -1 -1 100  4 14 21 14 15 12 4 5 0 4 2 2 1 0 2
 1987 1 1 0 0 1 -1 -1 100  2 11 25 19 13 7 5 5 4 2 2 1 2 1 1
 1988 1 1 0 0 1 -1 -1 100  3 12 21 16 11 6 10 6 6 5 2 1 0 0 1
 1989 1 1 0 0 1 -1 -1 100  2 9 18 21 12 13 7 7 2 2 3 1 0 0 3
 1990 1 1 0 0 1 -1 -1 100  3 9 13 22 14 11 7 7 4 4 1 2 0 0 3
 1991 1 1 0 0 1 -1 -1 100  1 5 24 16 17 12 8 5 5 2 1 1 3 0 0
 1992 1 1 0 0 1 -1 -1 100  2 9 12 24 18 7 8 7 3 5 1 2 2 0 0
 1993 1 1 0 0 1 -1 -1 100  1 7 15 23 16 18 9 4 4 2 1 0 0 0 0
 1994 1 1 0 0 1 -1 -1 100  2 16 19 26 8 12 6 6 3 1 1 0 0 0 0
 1995 1 1 0 0 1 -1 -1 100  4 12 18 12 15 10 7 5 2 4 0 2 4 4 1
 1996 1 1 0 0 1 -1 -1 100  4 10 18 15 15 10 11 5 6 2 2 0 0 0 2
 1997 1 1 0 0 1 -1 -1 100  2 13 20 19 10 9 8 5 6 3 2 1 1 0 1
 1998 1 1 0 0 1 -1 -1 100  1 11 20 21 14 8 8 3 2 5 2 0 2 0 3
 1999 1 1 0 0 1 -1 -1 100  5 6 16 17 17 10 10 5 8 4 1 0 0 0 1
 2000 1 1 0 0 1 -1 -1 100  3 10 12 23 23 5 8 6 2 3 3 0 0 2 0
 2001 1 1 0 0 1 -1 -1 100  1 10 14 22 19 10 8 7 3 2 1 0 1 2 0
 2002 1 1 0 0 1 -1 -1 100  5 7 17 22 15 10 9 9 2 2 2 0 0 0 0
 2003 1 1 0 0 1 -1 -1 100  4 9 16 16 12 10 9 8 5 1 1 2 2 2 3
 2004 1 1 0 0 1 -1 -1 100  5 11 16 11 10 16 9 7 8 1 2 2 1 0 1
 2005 1 1 0 0 1 -1 -1 100  4 12 22 8 11 13 6 4 12 4 0 1 2 0 1
 2006 1 1 0 0 1 -1 -1 100  4 11 14 16 11 13 6 7 9 2 1 2 3 0 1
 2007 1 1 0 0 1 -1 -1 100  5 12 12 16 11 17 10 6 3 3 2 1 1 0 1
 2008 1 1 0 0 1 -1 -1 100  5 15 19 20 15 7 5 8 1 1 1 1 1 0 1
 2009 1 1 0 0 1 -1 -1 100  2 13 15 16 14 12 5 7 3 2 4 1 1 1 4
 2010 1 1 0 0 1 -1 -1 100  4 6 15 19 14 9 7 9 5 2 5 1 0 3 1
 2011 1 1 0 0 1 -1 -1 100  0 5 20 17 19 11 8 4 7 2 3 1 0 0 3
 2012 1 1 0 0 1 -1 -1 100  3 10 12 10 16 21 7 5 5 5 1 1 1 2 1
 1974 1 2 0 0 1 -1 -1 100  4 10 26 12 17 12 8 4 2 1 4 0 0 0 0
 1976 1 2 0 0 1 -1 -1 100  6 13 20 18 15 7 4 3 6 1 1 3 2 0 1
 1978 1 2 0 0 1 -1 -1 100  3 12 28 21 8 7 6 4 4 2 4 0 1 0 0
 1980 1 2 0 0 1 -1 -1 100  5 16 18 17 12 7 9 9 1 1 1 2 0 2 0
 1982 1 2 0 0 1 -1 -1 100  9 13 20 15 17 11 4 3 4 1 0 2 1 0 0
 1984 1 2 0 0 1 -1 -1 100  2 15 10 26 20 6 3 9 1 1 2 0 3 1 1
 1986 1 2 0 0 1 -1 -1 100  12 17 19 15 11 9 4 5 2 2 2 0 0 0 2
 1988 1 2 0 0 1 -1 -1 100  6 25 14 18 8 6 4 4 4 2 3 2 1 2 1
 1990 1 2 0 0 1 -1 -1 100  8 20 18 15 18 13 3 2 1 0 0 1 0 1 0
 1992 1 2 0 0 1 -1 -1 100  12 23 13 15 10 12 5 3 1 3 0 1 0 0 2
 1994 1 2 0 0 1 -1 -1 100  4 16 25 16 12 11 4 4 2 2 1 0 2 0 1
 1996 1 2 0 0 1 -1 -1 100  5 23 19 18 10 6 7 6 1 1 1 1 0 0 2
 1998 1 2 0 0 1 -1 -1 100  5 16 19 19 8 12 6 2 4 5 1 2 1 0 0
 2000 1 2 0 0 1 -1 -1 100  5 15 18 13 12 12 7 7 5 3 0 1 1 0 1
 2002 1 2 0 0 1 -1 -1 100  10 15 16 14 12 14 4 4 5 2 2 0 2 0 0
 2004 1 2 0 0 1 -1 -1 100  6 11 24 16 20 5 10 1 1 2 2 0 1 0 1
 2006 1 2 0 0 1 -1 -1 100  3 14 16 17 10 12 3 5 4 2 4 5 1 2 2
 2008 1 2 0 0 1 -1 -1 100  9 13 21 12 20 4 5 4 4 2 2 1 0 0 3
 2010 1 2 0 0 1 -1 -1 100  8 12 15 16 15 5 4 7 6 6 0 4 0 1 1
 2012 1 2 0 0 1 -1 -1 100  5 13 23 18 12 11 4 7 3 2 0 0 1 1 0

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 

0 # no tag data 

0 # no morphcomp data 

999

